-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/heron/percheron_ws/build/percheron_description
-- Install configuration: ""
-- Up-to-date: /home/heron/percheron_ws/install/percheron_description/share/percheron_description/urdf
-- Up-to-date: /home/heron/percheron_ws/install/percheron_description/share/percheron_description/urdf/percheron.urdf.xacro
-- Up-to-date: /home/heron/percheron_ws/install/percheron_description/share/percheron_description/launch
-- Up-to-date: /home/heron/percheron_ws/install/percheron_description/share/percheron_description/launch/display.launch.py
-- Up-to-date: /home/heron/percheron_ws/install/percheron_description/share/percheron_description/rviz
-- Up-to-date: /home/heron/percheron_ws/install/percheron_description/share/percheron_description/rviz/display.rviz
-- Installing: /home/heron/percheron_ws/install/percheron_description/share/ament_index/resource_index/package_run_dependencies/percheron_description
-- Up-to-date: /home/heron/percheron_ws/install/percheron_description/share/ament_index/resource_index/parent_prefix_path/percheron_description
-- Up-to-date: /home/heron/percheron_ws/install/percheron_description/share/percheron_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/heron/percheron_ws/install/percheron_description/share/percheron_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/heron/percheron_ws/install/percheron_description/share/percheron_description/environment/path.sh
-- Up-to-date: /home/heron/percheron_ws/install/percheron_description/share/percheron_description/environment/path.dsv
-- Up-to-date: /home/heron/percheron_ws/install/percheron_description/share/percheron_description/local_setup.bash
-- Up-to-date: /home/heron/percheron_ws/install/percheron_description/share/percheron_description/local_setup.sh
-- Up-to-date: /home/heron/percheron_ws/install/percheron_description/share/percheron_description/local_setup.zsh
-- Up-to-date: /home/heron/percheron_ws/install/percheron_description/share/percheron_description/local_setup.dsv
-- Installing: /home/heron/percheron_ws/install/percheron_description/share/percheron_description/package.dsv
-- Up-to-date: /home/heron/percheron_ws/install/percheron_description/share/ament_index/resource_index/packages/percheron_description
-- Up-to-date: /home/heron/percheron_ws/install/percheron_description/share/percheron_description/cmake/percheron_descriptionConfig.cmake
-- Up-to-date: /home/heron/percheron_ws/install/percheron_description/share/percheron_description/cmake/percheron_descriptionConfig-version.cmake
-- Installing: /home/heron/percheron_ws/install/percheron_description/share/percheron_description/package.xml
